app/out/app.elf:1a000848 000000bc t uartProcessIRQ
app/out/app.elf:100000dc 00000004 b rxIsrCallbackUART0
app/out/app.elf:100000e0 00000004 b rxIsrCallbackUART2
app/out/app.elf:100000e4 00000004 b rxIsrCallbackUART3
app/out/app.elf:100000e8 00000004 b txIsrCallbackUART0
app/out/app.elf:100000ec 00000004 b txIsrCallbackUART2
app/out/app.elf:100000f0 00000004 b txIsrCallbackUART3
app/out/app.elf:1a001ed4 00000048 t lpcUarts
app/out/app.elf:100000cb 00000001 b flgEn_planta_baja.12185
app/out/app.elf:100000cc 00000001 b flgParado.12184
app/out/app.elf:100000cd 00000001 b flgYendo_a_planta_baja.12188
app/out/app.elf:100000d0 00000004 b pisoActual.12189
app/out/app.elf:1a0004a8 00000010 t clearInterrupt
app/out/app.elf:1a0004b8 0000005c t serveInterrupt
app/out/app.elf:10000000 00000048 d ultrasonicSensors
app/out/app.elf:1a001d98 00000003 t ultrasonicSensorsIrqMap
app/out/app.elf:10000048 00000004 d ClockSpeed
app/out/app.elf:1a000550 00000034 t gpioObtainPinInit
app/out/app.elf:1a0009f6 00000002 t errorOcurred
app/out/app.elf:1a0009f8 00000002 t doNothing
app/out/app.elf:10000050 00000040 d timer_dd
app/out/app.elf:100000f4 00000001 b isSetEmptyBufferCallback
app/out/app.elf:1a000c4c 00000044 t Board_LED_Init
app/out/app.elf:1a000c90 00000040 t Board_TEC_Init
app/out/app.elf:1a000cd0 00000040 t Board_GPIO_Init
app/out/app.elf:1a000d10 00000038 t Board_SPI_Init
app/out/app.elf:1a000d48 00000024 t Board_I2C_Init
app/out/app.elf:1a000d6c 00000030 t Board_ADC_Init
app/out/app.elf:1a001f20 00000008 t GpioButtons
app/out/app.elf:1a001f28 0000000c t GpioLeds
app/out/app.elf:1a001f34 00000012 t GpioPorts
app/out/app.elf:1a001f4c 0000000c t InitClkStates
app/out/app.elf:1a001f58 00000098 t pinmuxing
app/out/app.elf:1a000ec8 0000002c t Chip_UART_GetIndex
app/out/app.elf:1a001ff0 00000008 t UART_BClock
app/out/app.elf:1a001ff8 00000008 t UART_PClock
app/out/app.elf:1a001070 00000014 t Chip_ADC_GetClockIndex
app/out/app.elf:1a001084 00000032 t getClkDiv
app/out/app.elf:1a001138 000000a4 t pll_calc_divs
app/out/app.elf:1a0011dc 0000010c t pll_get_frac
app/out/app.elf:1a0012e8 0000004c t Chip_Clock_FindBaseClock
app/out/app.elf:1a00155c 00000022 t Chip_Clock_GetDivRate
app/out/app.elf:100000f8 00000008 b audio_usb_pll_freq
app/out/app.elf:1a00200c 0000006c t periph_to_base
app/out/app.elf:1a002078 00000048 t InitClkStates
app/out/app.elf:1a001888 00000014 t Chip_SSP_GetClockIndex
app/out/app.elf:1a00189c 00000018 t Chip_SSP_GetPeriphClockIndex
app/out/app.elf:10000090 00000038 d i2c
app/out/app.elf:1a0020c0 b __init_array_end
app/out/app.elf:1a0020c0 b __preinit_array_end
app/out/app.elf:1a0020c0 b __init_array_start
app/out/app.elf:1a0020c0 b __preinit_array_start
app/out/app.elf:10000100 00000020 B pisosPendientes
app/out/app.elf:1a001380 0000001c T Chip_Clock_GetDividerSource
app/out/app.elf:1a000a7c 00000044 T TIMER2_IRQHandler
app/out/app.elf:1a00018e 00000002 W DebugMon_Handler
app/out/app.elf:1a000194 00000002 W RIT_IRQHandler
app/out/app.elf:1a080000 A __top_MFlashA512
app/out/app.elf:1a000194 00000002 W ADCHS_IRQHandler
app/out/app.elf:1a000114 T __section_table_start
